OBJECTID,School Name,x,y
1,School 1,16.90218789,23.53068915
2,School 2,29.03811459,14.36244346
3,School 3,12.4576208,6.398358107
4,School 4,18.09325774,9.230756206
5,School 5,5.102462025,36.40543892
6,School 6,7.825672063,33.38499111
7,School 7,8.079147425,19.6114691
8,School 8,37.62077298,31.47657106
9,School 9,6.816868101,27.01153053
10,School 10,22.51934109,14.49426512
11,School 11,30.09964688,39.96830908
12,School 12,7.994430516,39.83366305
13,School 13,2.032184604,26.45983336
14,School 14,17.18424575,38.41963869
15,School 15,29.21172311,18.90904665
16,School 16,22.22222865,22.4187994
17,School 17,34.65948554,36.19087115
18,School 18,18.28185958,28.21332629
19,School 19,16.04257046,2.417843558
20,School 20,12.09141282,8.371943227
21,School 21,32.74048696,12.16392549
22,School 22,25.16864891,28.31250154
23,School 23,4.905131937,34.91729759
24,School 24,32.44319374,5.57558501
25,School 25,38.8627533,21.98547343
26,School 26,16.43245563,11.62234292
27,School 27,11.626467,2.89003486
28,School 28,10.97846137,28.6168355
29,School 29,1.526198674,5.925606648
30,School 30,26.25414748,11.38208802
31,School 31,9.156195518,32.09591246
32,School 32,34.0775862,7.541229506
33,School 33,14.04460096,24.53548627
34,School 34,1.176303733,26.7702713
35,School 35,20.54172765,35.55090957
36,School 36,31.69211897,21.03838301
37,School 37,13.25255876,5.800274103
38,School 38,35.48452844,15.14697779
39,School 39,18.41337386,18.59983735
40,School 40,11.72792957,38.74510086
41,School 41,38.29076088,8.915956359
42,School 42,37.99778986,4.512086692
43,School 43,19.92528995,15.3317928
44,School 44,30.13955494,36.74818804
45,School 45,24.63677988,19.57813481
46,School 46,21.4332987,10.92408959
47,School 47,31.35424697,32.56828654
48,School 48,21.88114554,21.33356625
49,School 49,14.83961275,31.12651624
50,School 50,34.20077359,34.36504288
51,School 51,2.520409274,0.008732859
52,School 52,31.01109982,24.59139527
53,School 53,12.86734738,4.718020779
54,School 54,26.21350068,24.44383461
55,School 55,4.713834827,18.2117444
56,School 56,29.63738444,11.63263978
57,School 57,13.79752278,2.690360932
58,School 58,29.50237528,29.26939727
59,School 59,1.020093165,14.16947116
60,School 60,25.24309327,28.21177017
61,School 61,33.30990606,37.34748063
62,School 62,38.15355608,28.90556075
63,School 63,38.39595431,20.33570477
64,School 64,21.5218447,13.52196116
65,School 65,27.72948217,24.28366152
66,School 66,36.93083505,31.98938733
67,School 67,7.834338804,21.38403782
68,School 68,31.27766361,13.58861222
69,School 69,10.951499,6.99583247
70,School 70,39.59210142,26.14765859
71,School 71,10.00734478,35.24514288
72,School 72,15.50183422,38.81737131
73,School 73,26.89526985,20.00408259
74,School 74,34.48164688,36.87359557
75,School 75,32.57485493,26.89145249
76,School 76,9.271226344,11.13964709
77,School 77,25.27731128,33.1170219
78,School 78,38.12233944,10.78756734
79,School 79,32.55970899,14.48967616
80,School 80,13.18201145,9.923134828
81,School 81,21.87446796,22.35559777
82,School 82,10.48076451,15.45735399
83,School 83,14.31218456,39.95325235
84,School 84,21.24754473,30.05743874
85,School 85,15.97118341,8.636576442
86,School 86,28.49922106,4.427772481
87,School 87,25.97407726,34.47795754
88,School 88,38.03346546,25.15601714
89,School 89,23.41684181,18.35031387
90,School 90,6.043207083,26.38227661
91,School 91,10.53588378,32.68547623
92,School 92,30.49395618,19.92450895
93,School 93,12.11593181,13.46945121
94,School 94,30.32041674,15.10183885
