OBJECTID,Hospital Name,x,y
1,Hospital 1,12.35213911,7.686331165
2,Hospital 2,25.12149651,22.08542616
3,Hospital 3,4.657242052,33.50872226
4,Hospital 4,46.48569067,45.32999185
5,Hospital 5,19.3578674,43.08178059
6,Hospital 6,31.04329406,33.30871958
7,Hospital 7,6.984471266,16.69218835
8,Hospital 8,36.9496273,37.71205238
9,Hospital 9,37.36199445,11.39002463
10,Hospital 10,29.25202942,7.887956186
11,Hospital 11,33.55897469,0.369161712
12,Hospital 12,0.124993985,5.878640301
13,Hospital 13,8.81345435,22.527926
14,Hospital 14,42.97456246,18.33599214
15,Hospital 15,36.18999178,30.32381418
16,Hospital 16,37.89979327,13.33637317
17,Hospital 17,11.75719563,28.00816234
18,Hospital 18,13.05552662,28.20000718
19,Hospital 19,46.20540631,22.60423972
20,Hospital 20,29.02247534,18.47283035
21,Hospital 21,23.0045979,34.11295723
22,Hospital 22,18.85809382,12.00297847
23,Hospital 23,10.92564616,28.67230683
24,Hospital 24,9.429715654,25.54004978
25,Hospital 25,43.10716366,13.49024375
26,Hospital 26,34.07879943,41.95065653
27,Hospital 27,18.52451958,22.3941754
28,Hospital 28,20.05917402,49.30013363
29,Hospital 29,24.31050645,17.09459631
30,Hospital 30,48.17514748,43.36314171
31,Hospital 31,4.940439882,38.12569519
32,Hospital 32,19.67580088,14.02317692
33,Hospital 33,38.52958687,21.44678287
34,Hospital 34,23.56379552,12.60921822
35,Hospital 35,38.63635167,2.282659604
36,Hospital 36,25.13561798,35.28684861
37,Hospital 37,29.88422843,36.30861151
38,Hospital 38,34.84997113,6.869054958
39,Hospital 39,43.96537163,0.588872305
40,Hospital 40,11.67157293,41.35192663
41,Hospital 41,46.34093737,1.949050402
42,Hospital 42,30.18427579,11.90979561
43,Hospital 43,20.1711852,5.136841259
44,Hospital 44,8.257399656,31.39147196
45,Hospital 45,28.79233234,23.17640192
46,Hospital 46,35.66788601,32.45975532
47,Hospital 47,15.37828698,0.126211348
48,Hospital 48,7.67795241,34.95496541
49,Hospital 49,43.5118605,14.48438739
50,Hospital 50,0.401142024,16.55846924
51,Hospital 51,23.95358613,33.55712244
52,Hospital 52,3.800822063,35.73460963
53,Hospital 53,4.498710177,20.50157814
54,Hospital 54,9.86566981,11.25638616
55,Hospital 55,33.33244265,22.2134586
56,Hospital 56,36.93764963,49.74334878
57,Hospital 57,27.53872171,6.263256759
58,Hospital 58,11.02097821,32.14919955
59,Hospital 59,36.74214324,38.6913287
60,Hospital 60,48.31063734,37.5964615
61,Hospital 61,12.25426068,42.99404797
62,Hospital 62,36.12574946,28.48770475
63,Hospital 63,20.53063924,11.32406207
64,Hospital 64,41.00828524,20.18176454
65,Hospital 65,13.03707174,48.68362681
66,Hospital 66,29.94352835,41.33924078
67,Hospital 67,19.17457332,26.86133386
68,Hospital 68,43.38399695,14.3188502
69,Hospital 69,44.20797173,43.06574457
70,Hospital 70,21.80477246,0.946758252
71,Hospital 71,10.56816261,15.37460129
72,Hospital 72,31.45080172,10.14228885
73,Hospital 73,19.21063518,37.30808355
74,Hospital 74,45.19219822,23.13559821
75,Hospital 75,11.8840785,28.9029705
76,Hospital 76,2.886296876,13.62966217
77,Hospital 77,48.52544111,11.60236846
78,Hospital 78,18.57868496,41.18933932
79,Hospital 79,15.81395304,46.07423685
80,Hospital 80,5.592648634,1.818978744
81,Hospital 81,40.75407234,17.60823029
82,Hospital 82,2.241217615,31.00510649
83,Hospital 83,26.40461262,33.18596747
84,Hospital 84,6.169859979,21.11769747
85,Hospital 85,3.540031044,41.56748212
86,Hospital 86,21.89247179,36.0039359
87,Hospital 87,8.782084257,31.78168201
88,Hospital 88,35.12739217,23.64944897
89,Hospital 89,5.572060284,40.4070487
90,Hospital 90,45.45731193,34.22867079
91,Hospital 91,14.64105157,49.12254364
92,Hospital 92,0.49697248,35.06184448
93,Hospital 93,3.586591083,46.16575644
94,Hospital 94,20.32490776,30.42171323
95,Hospital 95,14.05325807,27.20057898
96,Hospital 96,9.816031294,18.83438028
97,Hospital 97,1.402696629,10.08486763
98,Hospital 98,14.90556969,40.15236075
99,Hospital 99,11.84401451,31.39058626
100,Hospital 100,39.7247247,13.95372107
